ba wang bie ji.csv_scene_66,哈哈哈 哈哈哈
ba wang bie ji.csv_scene_66,套路 深
ba wang bie ji.csv_scene_66,我 需要 这样 的 老师 监督 我 学习
ba wang bie ji.csv_scene_94,这里 看 哭 了.
ba wang bie ji.csv_scene_94,他们 怎么 考上 报送 的 啊.
ba wang bie ji.csv_scene_94,红字 你 够 了.
ba wang bie ji.csv_scene_94,这 小孩 笑 死 我 了.
ba wang bie ji.csv_scene_107,师父 哭 了
ba wang bie ji.csv_scene_107,看到 这里 真的 是 哭 出声.
ba wang bie ji.csv_scene_107,是 我 劳资 直接 把 这 师傅 打死.
ba wang bie ji.csv_scene_113,这里 的 小孩 都 是 没人要 的 知道 不 ， 没 爸妈 的 。 戏班子 收留 培养 也 没 毛病 吧.
ba wang bie ji.csv_scene_113,学 不好 以后 得 饿死 师傅 都 对 每 一个 孩子 好 打 他们 也 是 为了 可以 成才 。.
ba wang bie ji.csv_scene_113,在 旧社会 ， 师傅 固然 心疼 也 想 鞭策 他们 出息 。.
ba wang bie ji.csv_scene_113,错 的 不是 师父 ， 是 这个 世界.
ba wang bie ji.csv_scene_113,就算 在 以前 不得不 这样 也 不 代表 它 就是 对 的 ， 书读 狗 肚子 里 了 ？.
ba wang bie ji.csv_scene_113,怎么 死 的 是 ？.
ba wang bie ji.csv_scene_157,马丹 ， 好 恐怖 啊.
ba wang bie ji.csv_scene_157,撇开 这 里面 其实 公公 演 的 很 好.
ba wang bie ji.csv_scene_157,变态 ， 放过 小 豆子 !.
ba wang bie ji.csv_scene_167,啊啊啊 啊啊啊 哥哥.
ba wang bie ji.csv_scene_167,少年 裘马 ， 屐 履 风流.
ba wang bie ji.csv_scene_167,哥哥 ， 刚刚 一 抬头 真的 是 比 女 的 还有 韵味 和 自信.
ba wang bie ji.csv_scene_171,哈哈哈 哈哈哈 哈哈哈 键盘 侠 祖师爷 的 那位 逗死 我 了.
ba wang bie ji.csv_scene_171,爱国 贼.
ba wang bie ji.csv_scene_172,带 一波 节奏 哈哈哈 哈哈哈 哈哈哈.
ba wang bie ji.csv_scene_172,沙 书记 还 记得 大明 湖畔 的 达康 书记 嘛.
ba wang bie ji.csv_scene_214,黄磊 我 要 笑 死 了.
ba wang bie ji.csv_scene_214,我天 黄磊 ！ ！.
ba wang bie ji.csv_scene_214,话 说 黄磊 年轻 的 时候 还 真是 帅 呀 ！.
ba wang bie ji.csv_scene_214,黄 小厨 啊 ！.
ba wang bie ji.csv_scene_257,满屋子 醋 味儿.
ba wang bie ji.csv_scene_257,这 关门声 大得 哟.
ba wang bie ji.csv_scene_257,哈哈哈 哈哈哈 哈哈哈.
ba wang bie ji.csv_scene_257,吾 与 菊 仙 孰 美.
ba wang bie ji.csv_scene_257,哈哈 ， 哥哥 真的 好 可爱.
ba wang bie ji.csv_scene_267,你 上 哪儿 去 QAQ 这句 话 扎心 了.
ba wang bie ji.csv_scene_267,心疼 。 。 。 。.
ba wang bie ji.csv_scene_267,我 靠 ， 这声 “ 别 走 ”.
ba wang bie ji.csv_scene_267,张驰 是 我们 体育老师.
ba wang bie ji.csv_scene_270,一 看见 葛优 ， 就 出戏.
ba wang bie ji.csv_scene_270,假 霸王 真虞姬.
ba wang bie ji.csv_scene_270,栽培 葛优 瘫.
ba wang bie ji.csv_scene_270,好 心疼.
ba wang bie ji.csv_scene_270,前方 高能.
ba wang bie ji.csv_scene_270,卧槽.
ba wang bie ji.csv_scene_271,妈 的 。 。 。.
ba wang bie ji.csv_scene_271,哈哈哈 哈哈哈 回家 不行 了 ， 葛 大爷 弄 的 我 泪目 一下 笑 喷 了.
ba wang bie ji.csv_scene_271,吓死 我 了 。 。 。 。.
ba wang bie ji.csv_scene_271,哈哈哈哈 哈哈哈 葛优.
ba wang bie ji.csv_scene_280,哈哈哈 ， 我 笑 出声 了.
ba wang bie ji.csv_scene_280,看到 葛优 就 想 笑 怎么办 ？.
ba wang bie ji.csv_scene_280,突然 有点 想 站 这 对 。 。 。 我 是不是 疯 了 。 。.
ba wang bie ji.csv_scene_280,葛优 你 居然 撩 哥哥.
ba wang bie ji.csv_scene_321,略略 略 那个 你别 走.
ba wang bie ji.csv_scene_321,哈哈哈 哈哈哈 笑 死 了.
ba wang bie ji.csv_scene_321,撒泼 了.
ba wang bie ji.csv_scene_321,跳 到 春光乍泄.
ba wang bie ji.csv_scene_321,蝶衣 好萌.
ba wang bie ji.csv_scene_373,打得 好 ！ ！ ！.
ba wang bie ji.csv_scene_373,说 打的好 的 也 真是 没脑子 吧.
ba wang bie ji.csv_scene_373,扇 耳光 这里 有点 心疼 菊仙 ， 一直 活在 时代 的 阴影 下.
ba wang bie ji.csv_scene_373,这 尼玛 是 真 打 吧 ， 到 肉 了.
ba wang bie ji.csv_scene_373,弹幕 骂菊仙 的 智商 需要 充值 了.
ba wang bie ji.csv_scene_375,哈哈哈哈 哈哈哈.
ba wang bie ji.csv_scene_375,老爷子 有点 可爱.
ba wang bie ji.csv_scene_375,蝶衣 式 乖巧.
ba wang bie ji.csv_scene_375,菊仙 没错 ， 为了 自己 的 爱情 ， 想过 自己 的 日子.
ba wang bie ji.csv_scene_375,师哥 裤子 没提 呢.
ba wang bie ji.csv_scene_426,机智 的 菊 仙.
ba wang bie ji.csv_scene_426,哈哈哈哈 哈哈哈哈.
ba wang bie ji.csv_scene_426,旁边 的 人 ： 扎心 了 老铁 ！.
ba wang bie ji.csv_scene_426,她 这 是 想 让 段小楼 和 程蝶衣 撇 干净 关系.
ba wang bie ji.csv_scene_426,记得 这 把 剑 对于 蝶衣 的 意义 这 段 理解 起来 就 不难.
ba wang bie ji.csv_scene_485,蝶衣 一脸 懵 逼 hhhhh 好 可爱.
ba wang bie ji.csv_scene_485,哈哈哈 哈哈哈 解放军 太 可爱 了.
ba wang bie ji.csv_scene_485,好 尴尬.
ba wang bie ji.csv_scene_485,不 懂 怎么 了 ， 反正 人家 表演 了 认真 在 看 啊.
ba wang bie ji.csv_scene_495,前面 的 ， 哥哥 是 生理性 抑郁症 ， 真的 很 痛苦 ， 身体 上.
ba wang bie ji.csv_scene_495,心疼 哥哥.
ba wang bie ji.csv_scene_495,心疼 嗓子.
ba wang bie ji.csv_scene_495,哥哥 … … 爆粗 口 都 那么 好听.
ba wang bie ji.csv_scene_504,这块 是 真 哭 了.
ba wang bie ji.csv_scene_504,好 心疼 ， 都 想 抱 着 他.
ba wang bie ji.csv_scene_535,劳动 人民 让 你 滚.
ba wang bie ji.csv_scene_535,Mmp 小四 我 要 杀 了 你 啊啊啊 啊啊啊.
ba wang bie ji.csv_scene_535,本 劳动 人民 表示 不 爱看 白眼狼.
ba wang bie ji.csv_scene_535,道德 绑架.
ba wang bie ji.csv_scene_607, 鬼神 更 可怕 的 是 人心.
ba wang bie ji.csv_scene_607,段小楼 你 疯 了 吗 ！.
ba wang bie ji.csv_scene_607,菊仙 ： 我 怎么 不 认识 你 了.
ba wang bie ji.csv_scene_607,喜欢 菊仙 喜欢 蝶衣 但 尊重 理解 小楼 的 生存 方式 。 真正 可怕 的 便是 人心 人性 。.
ba wang bie ji.csv_scene_607,菊 仙都 看 懵 了.
ba wang bie ji.csv_scene_607,程蝶衣 算是 爱错 人 。.
ba wang bie ji.csv_scene_617,蝶衣 在 这里 只 把 矛头 对准 了 菊 仙 啊 ， 还是 没有 对 小楼 。 。 。.
ba wang bie ji.csv_scene_617,现在 开始 心疼 菊仙 了.
ba wang bie ji.csv_scene_617,为什么 都 说 菊 仙 ？ 菊仙 其实 挺 好 的.
ba wang bie ji.csv_scene_620,渣 渣 。 心疼 菊仙.
ba wang bie ji.csv_scene_620,吴大维.
ba wang bie ji.csv_scene_620,彭于 晏.
ba wang bie ji.csv_scene_620,段小楼 怂 的 啊.
ba wang bie ji.csv_scene_620,菊仙 自杀 不是 蝶衣 的 揭发 ， 而是 段小楼 的 这句 不 爱 吧.
ba wang bie ji.csv_scene_621,心疼 死 了 真的.
ba wang bie ji.csv_scene_621,说 鲁迅 的 这 世界 上 只有 一个 鲁迅.
ba wang bie ji.csv_scene_621,说 人渣 的 ， 你 在 那个 时代 估计 连人 都 当不了.
ba wang bie ji.csv_scene_621,不 但是 渣攻 ， 还是 渣 男.
ba wang bie ji.csv_scene_621,那个 年代 的 人 都 疯 了 吗.
ba wang bie ji.csv_scene_634,大快人心.
ba wang bie ji.csv_scene_634,天道 好 轮回 ， 苍天 放过 谁.
ba wang bie ji.csv_scene_634,报应 报应.
ba wang bie ji.csv_scene_634,md 小四 这个 禽兽.
ba wang bie ji.csv_scene_635,活该 。 。 。 。 。.
ba wang bie ji.csv_scene_635,哈哈哈哈 哈哈哈哈 突然 好开心.
ba wang bie ji.csv_scene_645,大梦初醒.
